,career_level,workplace_skills,career_title,career_weblink,workskill_literacy,workskill_problem-solver,workskill_organised,workskill_all-rounder,workskill_communication,workskill_enthusiasm,workskill_problem-solving,workskill_leadership,workskill_analytical,workskill_driven,workskill_flexible,workskill_customer_service,workskill_communicate,workskill_creative,workskill_exacting,workskill_mentor,workskill_written_English,workskill_diverse,workskill_keen_to_learn,workskill_enthusiastic,workskill_team_player,workskill_maths,workskill_reliable,workskill_time_management,workskill_communicator,workskill_leader,workskill_passion,workskill_confident,workskill_fast_learner,workskill_writing,workskill_strategic,workskill_organisation,workskill_talented,workskill_listener,workskill_collaboration,workskill_critical,workskill_mentoring,workskill_positive_attitude,workskill_proactive,workskill_presentation,workskill_decisive,workskill_calm,workskill_client_facing,workskill_curiosity,workskill_kind,workskill_inquisitive,workskill_analyse_data,workskill_working_with_numbers,workskill_logical,workskill_eye_for_detail,workskill_compelling,workskill_shares_ideas,workskill_passionate,workskill_attention_to_detail,workskill_reporting,workskill_comprehensive,workskill_empathy,workskill_perfectionist,workskill_problem_solver,workskill_motivated,workskill_initiative,workskill_organisational,workskill_literate,workskill_pragmatic,workskill_collaborative,workskill_deadline,workskill_problem_solving,workskill_ambition,workskill_algorithms,workskill_self-management,workskill_creativity,workskill_out_of_the_box,workskill_manage_multiple_projects,workskill_English_language,workskill_evaluate_content,workskill_tone_of_voice,workskill_committed,workskill_multi-disciplinary,workskill_ambitious
0,junior,"['literacy', 'problem-solver', 'organised']",Data Centre Technician,https://leeds.tech/job/data-centre-technician/,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
1,junior,['all-rounder'],Digital Marketing Consultant,https://leeds.tech/job/digital-marketing-consultant/,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
2,junior,"['communication', 'organised']",Graduate Tech Operations Engineer,https://leeds.tech/job/graduate-tech-operations-engineer/,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
3,senior,['enthusiasm'],Senior Developer,https://leeds.tech/job/senior-developer/,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
4,junior,['enthusiasm'],Junior and Mid-Weight Developers,https://leeds.tech/job/junior-and-mid-weight-developers/,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
5,junior,['problem-solving'],Technical Support Analyst,https://leeds.tech/job/technical-support-analyst-2/,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
6,junior,['leadership'],Lead Interaction Designer – Gaming Tribe,https://leeds.tech/job/29676/,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
7,junior,"['analytical', 'problem-solving', 'driven']",Data Quality Analyst,https://leeds.tech/job/29673/,False,False,False,False,False,False,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
8,junior,"['flexible', 'customer service']",2nd Line Technical Operations Technician,https://leeds.tech/job/2nd-line-technical-operations-technician/,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
9,junior,['communicate'],Business Analyst,https://leeds.tech/job/business-analyst-2/,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
